

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu May 12 13:19:05 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.40
  1447 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1448 ;;      Params:         0       0       0       0       0
  1449 ;;      Locals:         0       0       0       0       0
  1450 ;;      Temps:          0       0       0       0       0
  1451 ;;      Totals:         0       0       0       0       0
  1452 ;;Total ram usage:        0 bytes
  1453 ;; Hardware stack levels used: 1
  1454 ;; Hardware stack levels required when called: 1
  1455 ;; This function calls:
  1456 ;;		_waitmssp
  1457 ;; This function is called by:
  1458 ;;		_i2c_read_byte
  1459 ;; This function uses a non-reentrant model
  1460 ;;
  1461                           
  1462                           
  1463                           ;psect for function _i2c_read
  1464  05CA                     _i2c_read:
  1465  05CA                     l776:	
  1466                           ;incstack = 0
  1467                           ; Regs used in _i2c_read: [wreg+status,2+status,0+pclath+cstack]
  1468                           
  1469                           
  1470                           ;i2c.h: 71: RCEN=1;
  1471  05CA  1683               	bsf	3,5	;RP0=1, select bank1
  1472  05CB  1303               	bcf	3,6	;RP1=0, select bank1
  1473  05CC  1591               	bsf	17,3	;volatile
  1474  05CD                     l778:
  1475                           
  1476                           ;i2c.h: 72: waitmssp();
  1477  05CD  120A  118A  259D  120A  118A  	fcall	_waitmssp
  1478  05D2                     l780:
  1479                           
  1480                           ;i2c.h: 73: return SSPBUF;
  1481  05D2  1283               	bcf	3,5	;RP0=0, select bank0
  1482  05D3  1303               	bcf	3,6	;RP1=0, select bank0
  1483  05D4  0813               	movf	19,w	;volatile
  1484  05D5                     l107:
  1485  05D5  0008               	return
  1486  05D6                     __end_of_i2c_read:
  1487                           
  1488                           	psect	text12
  1489  05C0                     __ptext12:	
  1490 ;; *************** function _i2c_nak *****************
  1491 ;; Defined at:
  1492 ;;		line 41 in file "i2c.h"
  1493 ;; Parameters:    Size  Location     Type
  1494 ;;		None
  1495 ;; Auto vars:     Size  Location     Type
  1496 ;;		None
  1497 ;; Return value:  Size  Location     Type
  1498 ;;                  1    wreg      void 
  1499 ;; Registers used:
  1500 ;;		status,2, status,0, pclath, cstack
  1501 ;; Tracked objects:
  1502 ;;		On entry : 0/0
  1503 ;;		On exit  : 0/0
  1504 ;;		Unchanged: 0/0
  1505 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1506 ;;      Params:         0       0       0       0       0
  1507 ;;      Locals:         0       0       0       0       0
  1508 ;;      Temps:          0       0       0       0       0
  1509 ;;      Totals:         0       0       0       0       0
  1510 ;;Total ram usage:        0 bytes
  1511 ;; Hardware stack levels used: 1
  1512 ;; Hardware stack levels required when called: 1
  1513 ;; This function calls:
  1514 ;;		_waitmssp
  1515 ;; This function is called by:
  1516 ;;		_i2c_read_byte
  1517 ;; This function uses a non-reentrant model
  1518 ;;
  1519                           
  1520                           
  1521                           ;psect for function _i2c_nak
  1522  05C0                     _i2c_nak:
  1523  05C0                     l768:	
  1524                           ;incstack = 0
  1525                           ; Regs used in _i2c_nak: [status,2+status,0+pclath+cstack]
  1526                           
  1527                           
  1528                           ;i2c.h: 43: ACKDT=1;
  1529  05C0  1683               	bsf	3,5	;RP0=1, select bank1
  1530  05C1  1303               	bcf	3,6	;RP1=0, select bank1
  1531  05C2  1691               	bsf	17,5	;volatile
  1532                           
  1533                           ;i2c.h: 44: ACKEN=1;
  1534  05C3  1611               	bsf	17,4	;volatile
  1535  05C4                     l770:
  1536                           
  1537                           ;i2c.h: 45: waitmssp();
  1538  05C4  120A  118A  259D  120A  118A  	fcall	_waitmssp
  1539  05C9                     l85:
  1540  05C9  0008               	return
  1541  05CA                     __end_of_i2c_nak:
  1542                           
  1543                           	psect	text13
  1544  059D                     __ptext13:	
  1545 ;; *************** function _waitmssp *****************
  1546 ;; Defined at:
  1547 ;;		line 47 in file "i2c.h"
  1548 ;; Parameters:    Size  Location     Type
  1549 ;;		None
  1550 ;; Auto vars:     Size  Location     Type
  1551 ;;		None
  1552 ;; Return value:  Size  Location     Type
  1553 ;;                  1    wreg      void 
  1554 ;; Registers used:
  1555 ;;		None
  1556 ;; Tracked objects:
  1557 ;;		On entry : 0/0
  1558 ;;		On exit  : 0/0
  1559 ;;		Unchanged: 0/0
  1560 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1561 ;;      Params:         0       0       0       0       0
  1562 ;;      Locals:         0       0       0       0       0
  1563 ;;      Temps:          0       0       0       0       0
  1564 ;;      Totals:         0       0       0       0       0
  1565 ;;Total ram usage:        0 bytes
  1566 ;; Hardware stack levels used: 1
  1567 ;; This function calls:
  1568 ;;		Nothing
  1569 ;; This function is called by:
  1570 ;;		_i2c_start
  1571 ;;		_i2c_stop
  1572 ;;		_i2c_restart
  1573 ;;		_i2c_nak
  1574 ;;		_i2c_send
  1575 ;;		_i2c_read
  1576 ;;		_i2c_read_byte
  1577 ;;		_i2c_ack
  1578 ;; This function uses a non-reentrant model
  1579 ;;
  1580                           
  1581                           
  1582                           ;psect for function _waitmssp
  1583  059D                     _waitmssp:
  1584  059D                     l718:	
  1585                           ;incstack = 0
  1586                           ; Regs used in _waitmssp: []
  1587                           
  1588  059D                     l88:	
  1589                           ;i2c.h: 49: while(!SSPIF);
  1590                           
  1591  059D  1283               	bcf	3,5	;RP0=0, select bank0
  1592  059E  1303               	bcf	3,6	;RP1=0, select bank0
  1593  059F  1D8C               	btfss	12,3	;volatile
  1594  05A0  2DA2               	goto	u11
  1595  05A1  2DA3               	goto	u10
  1596  05A2                     u11:
  1597  05A2  2D9D               	goto	l88
  1598  05A3                     u10:
  1599  05A3                     l90:
  1600                           
  1601                           ;i2c.h: 50: SSPIF=0;
  1602  05A3  118C               	bcf	12,3	;volatile
  1603  05A4                     l91:
  1604  05A4  0008               	return
  1605  05A5                     __end_of_waitmssp:
  1606                           
  1607                           	psect	text14
  1608  05E7                     __ptext14:	
  1609 ;; *************** function _i2c_init *****************
  1610 ;; Defined at:
  1611 ;;		line 14 in file "i2c.h"
  1612 ;; Parameters:    Size  Location     Type
  1613 ;;		None
  1614 ;; Auto vars:     Size  Location     Type
  1615 ;;		None
  1616 ;; Return value:  Size  Location     Type
  1617 ;;                  1    wreg      void 
  1618 ;; Registers used:
  1619 ;;		wreg
  1620 ;; Tracked objects:
  1621 ;;		On entry : 0/0
  1622 ;;		On exit  : 0/0
  1623 ;;		Unchanged: 0/0
  1624 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1625 ;;      Params:         0       0       0       0       0
  1626 ;;      Locals:         0       0       0       0       0
  1627 ;;      Temps:          0       0       0       0       0
  1628 ;;      Totals:         0       0       0       0       0
  1629 ;;Total ram usage:        0 bytes
  1630 ;; Hardware stack levels used: 1
  1631 ;; This function calls:
  1632 ;;		Nothing
  1633 ;; This function is called by:
  1634 ;;		_main
  1635 ;; This function uses a non-reentrant model
  1636 ;;
  1637                           
  1638                           
  1639                           ;psect for function _i2c_init
  1640  05E7                     _i2c_init:
  1641  05E7                     l802:	
  1642                           ;incstack = 0
  1643                           ; Regs used in _i2c_init: [wreg]
  1644                           
  1645                           
  1646                           ;i2c.h: 16: TRISC3=TRISC4=1;
  1647  05E7  1683               	bsf	3,5	;RP0=1, select bank1
  1648  05E8  1303               	bcf	3,6	;RP1=0, select bank1
  1649  05E9  1607               	bsf	7,4	;volatile
  1650  05EA  1A07               	btfsc	7,4	;volatile
  1651  05EB  2DED               	goto	u61
  1652  05EC  2DF1               	goto	u60
  1653  05ED                     u61:
  1654  05ED  1683               	bsf	3,5	;RP0=1, select bank1
  1655  05EE  1303               	bcf	3,6	;RP1=0, select bank1
  1656  05EF  1587               	bsf	7,3	;volatile
  1657  05F0  2DF4               	goto	u74
  1658  05F1                     u60:
  1659  05F1  1683               	bsf	3,5	;RP0=1, select bank1
  1660  05F2  1303               	bcf	3,6	;RP1=0, select bank1
  1661  05F3  1187               	bcf	7,3	;volatile
  1662  05F4                     u74:
  1663  05F4                     l804:
  1664                           
  1665                           ;i2c.h: 17: SSPCON=0x28;
  1666  05F4  3028               	movlw	40
  1667  05F5  1283               	bcf	3,5	;RP0=0, select bank0
  1668  05F6  1303               	bcf	3,6	;RP1=0, select bank0
  1669  05F7  0094               	movwf	20	;volatile
  1670                           
  1671                           ;i2c.h: 18: SSPADD=((11059200/4)/100)-1;
  1672  05F8  30FF               	movlw	255
  1673  05F9  1683               	bsf	3,5	;RP0=1, select bank1
  1674  05FA  1303               	bcf	3,6	;RP1=0, select bank1
  1675  05FB  0093               	movwf	19	;volatile
  1676  05FC                     l70:
  1677  05FC  0008               	return
  1678  05FD                     __end_of_i2c_init:
  1679  007E                     btemp	set	126	;btemp
  1680  007E                     wtemp0	set	126
  1681                           
  1682                           	psect	idloc
  1683                           
  1684                           ;Config register IDLOC0 @ 0x2000
  1685                           ;	unspecified, using default values
  1686  2000                     	org	8192
  1687  2000  3FFF               	dw	16383
  1688                           
  1689                           ;Config register IDLOC1 @ 0x2001
  1690                           ;	unspecified, using default values
  1691  2001                     	org	8193
  1692  2001  3FFF               	dw	16383
  1693                           
  1694                           ;Config register IDLOC2 @ 0x2002
  1695                           ;	unspecified, using default values
  1696  2002                     	org	8194
  1697  2002  3FFF               	dw	16383
  1698                           
  1699                           ;Config register IDLOC3 @ 0x2003
  1700                           ;	unspecified, using default values
  1701  2003                     	org	8195
  1702  2003  3FFF               	dw	16383
  1703                           
  1704                           	psect	config
  1705                           
  1706                           ;Config register CONFIG @ 0x2007
  1707                           ;	Oscillator Selection bits
  1708                           ;	FOSC = HS, HS oscillator
  1709                           ;	Watchdog Timer Enable bit
  1710                           ;	WDTE = OFF, WDT disabled
  1711                           ;	Power-up Timer Enable bit
  1712                           ;	PWRTE = OFF, PWRT disabled
  1713                           ;	Brown-out Reset Enable bit
  1714                           ;	BOREN = ON, BOR enabled
  1715                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1716                           ;	LVP = ON, RB3/PGM pin has PGM function; low-voltage programming enabled
  1717                           ;	Data EEPROM Memory Code Protection bit
  1718                           ;	CPD = OFF, Data EEPROM code protection off
  1719                           ;	Flash Program Memory Write Enable bits
  1720                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  1721                           ;	In-Circuit Debugger Mode bit
  1722                           ;	DEBUG = 0x1, unprogrammed default
  1723                           ;	Flash Program Memory Code Protection bit
  1724                           ;	CP = OFF, Code protection off
  1725  2007                     	org	8199
  1726  2007  3FFA               	dw	16378

Data Sizes:
    Strings     44
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      12
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    i2c_send_byte@count	PTR unsigned char  size(1) Largest target is 16
		 -> STR_2(CODE[16]), 

    show@s	PTR unsigned char  size(1) Largest target is 16
		 -> STR_3(CODE[16]), STR_1(CODE[12]), 


Critical Paths under _main in COMMON

    _main->_show
    _show->_dat
    _lcd_init->_cmd
    _i2c_send_byte->_i2c_send
    _i2c_read_byte->_i2c_send

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     5      0     586
                                              5 COMMON     5     5      0
                                _cmd
                                _dat
                           _i2c_init
                      _i2c_read_byte
                      _i2c_send_byte
                           _lcd_init
                               _show
 ---------------------------------------------------------------------------------
 (1) _show                                                 2     2      0     156
                                              3 COMMON     2     2      0
                                _dat
 ---------------------------------------------------------------------------------
 (2) _dat                                                  3     3      0      45
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _lcd_init                                             0     0      0      45
                                _cmd
 ---------------------------------------------------------------------------------
 (2) _cmd                                                  3     3      0      45
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _i2c_send_byte                                        3     2      1     158
                                              1 COMMON     3     2      1
                           _i2c_send
                          _i2c_start
                           _i2c_stop
 ---------------------------------------------------------------------------------
 (2) _i2c_start                                            0     0      0       0
                           _waitmssp
 ---------------------------------------------------------------------------------
 (1) _i2c_read_byte                                        3     3      0      45
                                              1 COMMON     3     3      0
                            _i2c_nak
                           _i2c_read
                        _i2c_restart
                           _i2c_send
                           _i2c_stop
                           _waitmssp
 ---------------------------------------------------------------------------------
 (2) _i2c_stop                                             0     0      0       0
                           _waitmssp
 ---------------------------------------------------------------------------------
 (2) _i2c_send                                             1     1      0      15
                                              0 COMMON     1     1      0
                           _waitmssp
 ---------------------------------------------------------------------------------
 (2) _i2c_restart                                          0     0      0       0
                           _waitmssp
 ---------------------------------------------------------------------------------
 (2) _i2c_read                                             0     0      0       0
                           _waitmssp
 ---------------------------------------------------------------------------------
 (2) _i2c_nak                                              0     0      0       0
                           _waitmssp
 ---------------------------------------------------------------------------------
 (3) _waitmssp                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _i2c_init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _cmd
   _dat
   _i2c_init
   _i2c_read_byte
     _i2c_nak
       _waitmssp
     _i2c_read
       _waitmssp
     _i2c_restart
       _waitmssp
     _i2c_send
       _waitmssp
     _i2c_stop
       _waitmssp
     _waitmssp
   _i2c_send_byte
     _i2c_send
     _i2c_start
       _waitmssp
     _i2c_stop
   _lcd_init
     _cmd
   _show
     _dat

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      A       C       1       85.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       C       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       C      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Thu May 12 13:19:05 2022

                      _i 007A                        pc 0002                       l51 067F  
                     l60 065A                       l61 065D                       l70 05FC  
                     l55 0639                       l56 063C                       l73 05BF  
                     l90 05A3                       l91 05A4                       l67 061B  
                     l76 05B6                       l85 05C9                       l94 05D7  
                     l79 05AD                       l95 05E0                       l88 059D  
                     l98 05E6                       u10 05A3                       u11 05A2  
                     u20 0639                       u21 0638                       u30 065A  
                     u31 0659                       u40 05E6                       u41 05E5  
                     u25 0635                       u35 0656                       u60 05F1  
                     u61 05ED                       u74 05F4                       u90 06D0  
                     u91 06CF                       fsr 0004                      l110 06BC  
                    l111 06CA                      l104 06BA                      l114 06FA  
                    l107 05D5                      l123 07F6                      l124 07F6  
                    l720 061D                      l802 05E7                      l722 0621  
                    l804 05F4                      l900 06B5                      l724 0622  
                    l740 0642                      l718 059D                      l830 06DC  
                    l822 06BC                      l734 0626                      l726 0623  
                    l742 0643                      l902 06FB                      l760 05AE  
                    l832 06E1                      l824 06C1                      l736 062C  
                    l728 0624                      l752 0647                      l744 0644  
                    l920 0730                      l904 0700                      l770 05C4  
                    l762 05B1                      l834 06E7                      l826 06C5  
                    l754 064D                      l746 0645                      l738 063E  
                    l930 073E                      l922 0736                      l914 0717  
                    l906 0705                      l780 05D2                      l764 05A5  
                    l772 05D7                      l836 06EF                      l828 06D0  
                    l756 05B7                      l932 074B                      l916 071D  
                    l908 0715                      l766 05A8                      l774 05DB  
                    l838 06F4                      l758 05BA                      l790 0673  
                    l918 072A                      l768 05C0                      l776 05CA  
                    l792 0679                      l784 065E                      l880 05FF  
                    l928 0738                      l778 05CD                      l890 068C  
                    l786 0667                      l882 060B                      l892 0692  
                    l788 066D                      l884 060F                      l894 0699  
                    l886 0681                      l878 05FE                      l896 06A5  
                    l888 0686                      l898 06A9                      _RC0 0038  
                    _RC1 0039                      _RC2 003A                      u120 061B  
                    u121 061A                      u130 06B5                      u131 06B4  
                    u140 072A                      u141 0729                      u150 074B  
                    u151 074A                      u145 0726                      u155 0747  
                    _PEN 048A                      _SEN 0488                      _dat 063D  
                    _cmd 061C                      fsr0 0004                     ?_dat 0070  
                   ?_cmd 0070                     STR_1 0029                     STR_2 0019  
                   STR_3 0009                     _RCEN 048B                     _RSEN 0489  
          _i2c_read_byte 06BB                     dat@b 0070                     dat@i 0071  
                   cmd@a 0070                     cmd@i 0071                     _main 06FB  
                   _show 05FD                     btemp 007E                     start 0000  
          ??_i2c_restart 0070            _i2c_send_byte 0680          __end_of_i2c_nak 05CA  
                  ??_dat 0070                    ??_cmd 0070                    ?_main 0070  
                  _ACKEN 048C                    _ACKDT 048D                    ?_show 0070  
                  _PORTB 0006                    _TRISB 0086                    _SSPIF 0063  
            i2c_send@dat 0070                    main@i 0076       i2c_send_byte@count 0071  
                  pclath 000A           ?_i2c_read_byte 0070                    show@s 0074  
                  status 0003                    wtemp0 007E           ?_i2c_send_byte 0071  
        __initialization 07FA             __end_of_main 07FA             __end_of_show 061C  
       __end_of_i2c_init 05FD         __end_of_i2c_read 05D6         __end_of_i2c_send 05E7  
       __end_of_i2c_stop 05B7      __end_of_i2c_restart 05AE                   ??_main 0075  
                 ??_show 0073                   _SSPADD 0093                   _TRISC0 0438  
                 _TRISC1 0439                   _TRISC2 043A                   _TRISC3 043B  
                 _TRISC4 043C                   _SSPCON 0014                   _SSPBUF 0013  
     __size_of_i2c_start 0009                ??_i2c_nak 0070         __end_of_lcd_init 0680  
       __end_of_waitmssp 05A5          ??_i2c_read_byte 0071  __end_of__initialization 07FC  
        ??_i2c_send_byte 0072           __pcstackCOMMON 0070              _i2c_restart 05A5  
      __end_of_i2c_start 05C0                ?_i2c_init 0070                ?_i2c_read 0070  
              ?_i2c_send 0070                ?_i2c_stop 0070               __pmaintext 06FB  
                _ACKSTAT 048E                ?_lcd_init 0070               __stringtab 0003  
             ??_i2c_init 0070               ??_i2c_read 0070               ??_i2c_send 0070  
             ??_i2c_stop 0070                  _i2c_nak 05C0                ?_waitmssp 0070  
                __ptext1 05FD                  __ptext2 063D                  __ptext3 065E  
                __ptext4 061C                  __ptext5 0680                  __ptext6 05B7  
                __ptext7 06BB                  __ptext8 05AE                  __ptext9 05D6  
           __size_of_dat 0021             __size_of_cmd 0021               ??_lcd_init 0073  
   end_of_initialization 07FC               ??_waitmssp 0070             ?_i2c_restart 0070  
      i2c_send_byte@addr 0073      start_initialization 07FA              __end_of_dat 065E  
            __end_of_cmd 063D                _i2c_start 05B7    __end_of_i2c_read_byte 06FB  
      __size_of_i2c_init 0016        __size_of_i2c_read 000C        __size_of_i2c_send 0011  
      __size_of_i2c_stop 0009    __end_of_i2c_send_byte 06BB              __pbssCOMMON 007A  
              ___latbits 0002               ?_i2c_start 0070        __size_of_lcd_init 0022  
               ?_i2c_nak 0070        __size_of_waitmssp 0008                __pstrings 0003  
   __size_of_i2c_restart 0009              __stringbase 0008              ??_i2c_start 0070  
               _i2c_init 05E7                 _i2c_read 05CA                 _i2c_send 05D6  
               _i2c_stop 05AE         __size_of_i2c_nak 000A       __end_of__stringtab 0009  
               __ptext10 05A5                 __ptext11 05CA                 __ptext12 05C0  
               __ptext13 059D                 __ptext14 05E7                 _lcd_init 065E  
          __size_of_main 00FF            __size_of_show 001F                 _waitmssp 059D  
               main@i_98 0078                stringcode 0003   __size_of_i2c_read_byte 0040  
               stringdir 0003                 stringtab 0003   __size_of_i2c_send_byte 003B  
      i2c_read_byte@addr 0072         i2c_read_byte@rec 0073  
