

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Apr 26 12:44:14 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.40
  1479  0794                     u450:
  1480  0794                     l820:
  1481  0794  1F08               	btfss	8,6	;volatile
  1482  0795  2F97               	goto	u461
  1483  0796  2F98               	goto	u460
  1484  0797                     u461:
  1485  0797  2F9F               	goto	l104
  1486  0798                     u460:
  1487  0798                     l822:
  1488  0798  1F88               	btfss	8,7	;volatile
  1489  0799  2F9B               	goto	u471
  1490  079A  2F9C               	goto	u470
  1491  079B                     u471:
  1492  079B  2F9F               	goto	l104
  1493  079C                     u470:
  1494  079C                     l824:
  1495                           
  1496                           ;main.c: 174:     colloc=1;
  1497  079C  01F7               	clrf	_colloc
  1498  079D  0AF7               	incf	_colloc,f
  1499  079E  2FC9               	goto	l109
  1500  079F                     l104:	
  1501                           ;main.c: 175:     else if(RD4!=0&&RD5!=0&&RD6==0&&RD7!=0)
  1502                           
  1503  079F  1E08               	btfss	8,4	;volatile
  1504  07A0  2FA2               	goto	u481
  1505  07A1  2FA3               	goto	u480
  1506  07A2                     u481:
  1507  07A2  2FB4               	goto	l106
  1508  07A3                     u480:
  1509  07A3                     l826:
  1510  07A3  1E88               	btfss	8,5	;volatile
  1511  07A4  2FA6               	goto	u491
  1512  07A5  2FA7               	goto	u490
  1513  07A6                     u491:
  1514  07A6  2FB4               	goto	l106
  1515  07A7                     u490:
  1516  07A7                     l828:
  1517  07A7  1B08               	btfsc	8,6	;volatile
  1518  07A8  2FAA               	goto	u501
  1519  07A9  2FAB               	goto	u500
  1520  07AA                     u501:
  1521  07AA  2FB4               	goto	l106
  1522  07AB                     u500:
  1523  07AB                     l830:
  1524  07AB  1F88               	btfss	8,7	;volatile
  1525  07AC  2FAE               	goto	u511
  1526  07AD  2FAF               	goto	u510
  1527  07AE                     u511:
  1528  07AE  2FB4               	goto	l106
  1529  07AF                     u510:
  1530  07AF                     l832:
  1531                           
  1532                           ;main.c: 176:     colloc=2;
  1533  07AF  3002               	movlw	2
  1534  07B0  00F0               	movwf	??_key
  1535  07B1  0870               	movf	??_key,w
  1536  07B2  00F7               	movwf	_colloc
  1537  07B3  2FC9               	goto	l109
  1538  07B4                     l106:	
  1539                           ;main.c: 177:     else if(RD4!=0&&RD5!=0&&RD6!=0&&RD7==0)
  1540                           
  1541  07B4  1E08               	btfss	8,4	;volatile
  1542  07B5  2FB7               	goto	u521
  1543  07B6  2FB8               	goto	u520
  1544  07B7                     u521:
  1545  07B7  2FC9               	goto	l105
  1546  07B8                     u520:
  1547  07B8                     l834:
  1548  07B8  1E88               	btfss	8,5	;volatile
  1549  07B9  2FBB               	goto	u531
  1550  07BA  2FBC               	goto	u530
  1551  07BB                     u531:
  1552  07BB  2FC9               	goto	l105
  1553  07BC                     u530:
  1554  07BC                     l836:
  1555  07BC  1F08               	btfss	8,6	;volatile
  1556  07BD  2FBF               	goto	u541
  1557  07BE  2FC0               	goto	u540
  1558  07BF                     u541:
  1559  07BF  2FC9               	goto	l105
  1560  07C0                     u540:
  1561  07C0                     l838:
  1562  07C0  1B88               	btfsc	8,7	;volatile
  1563  07C1  2FC3               	goto	u551
  1564  07C2  2FC4               	goto	u550
  1565  07C3                     u551:
  1566  07C3  2FC9               	goto	l105
  1567  07C4                     u550:
  1568  07C4                     l840:
  1569                           
  1570                           ;main.c: 178:     colloc=3;
  1571  07C4  3003               	movlw	3
  1572  07C5  00F0               	movwf	??_key
  1573  07C6  0870               	movf	??_key,w
  1574  07C7  00F7               	movwf	_colloc
  1575  07C8  2FC9               	goto	l109
  1576  07C9                     l105:
  1577  07C9                     l109:
  1578  07C9  1E08               	btfss	8,4	;volatile
  1579  07CA  2FCC               	goto	u561
  1580  07CB  2FCD               	goto	u560
  1581  07CC                     u561:
  1582  07CC  2FC9               	goto	l109
  1583  07CD                     u560:
  1584  07CD                     l842:
  1585  07CD  1E88               	btfss	8,5	;volatile
  1586  07CE  2FD0               	goto	u571
  1587  07CF  2FD1               	goto	u570
  1588  07D0                     u571:
  1589  07D0  2FC9               	goto	l109
  1590  07D1                     u570:
  1591  07D1                     l844:
  1592  07D1  1F08               	btfss	8,6	;volatile
  1593  07D2  2FD4               	goto	u581
  1594  07D3  2FD5               	goto	u580
  1595  07D4                     u581:
  1596  07D4  2FC9               	goto	l109
  1597  07D5                     u580:
  1598  07D5                     l846:
  1599  07D5  1F88               	btfss	8,7	;volatile
  1600  07D6  2FD8               	goto	u591
  1601  07D7  2FD9               	goto	u590
  1602  07D8                     u591:
  1603  07D8  2FC9               	goto	l109
  1604  07D9                     u590:
  1605  07D9                     l848:
  1606                           
  1607                           ;main.c: 181:     return (keypad[rowloc][colloc]);
  1608  07D9  0878               	movf	_rowloc,w
  1609  07DA  00F0               	movwf	??_key
  1610  07DB  3002               	movlw	2
  1611  07DC                     u605:
  1612  07DC  1003               	clrc
  1613  07DD  0DF0               	rlf	??_key,f
  1614  07DE  3EFF               	addlw	-1
  1615  07DF  1D03               	skipz
  1616  07E0  2FDC               	goto	u605
  1617  07E1  3020               	movlw	(low (_keypad| 0))& (0+255)
  1618  07E2  0770               	addwf	??_key,w
  1619  07E3  00F1               	movwf	??_key+1
  1620  07E4  0877               	movf	_colloc,w
  1621  07E5  0771               	addwf	??_key+1,w
  1622  07E6  00F2               	movwf	??_key+2
  1623  07E7  0872               	movf	??_key+2,w
  1624  07E8  0084               	movwf	4
  1625  07E9  1383               	bcf	3,7	;select IRP bank0
  1626  07EA  0800               	movf	0,w
  1627  07EB                     l112:
  1628  07EB  0008               	return
  1629  07EC                     __end_of_key:
  1630  007E                     btemp	set	126	;btemp
  1631  007E                     wtemp0	set	126
  1632                           
  1633                           	psect	idloc
  1634                           
  1635                           ;Config register IDLOC0 @ 0x2000
  1636                           ;	unspecified, using default values
  1637  2000                     	org	8192
  1638  2000  3FFF               	dw	16383
  1639                           
  1640                           ;Config register IDLOC1 @ 0x2001
  1641                           ;	unspecified, using default values
  1642  2001                     	org	8193
  1643  2001  3FFF               	dw	16383
  1644                           
  1645                           ;Config register IDLOC2 @ 0x2002
  1646                           ;	unspecified, using default values
  1647  2002                     	org	8194
  1648  2002  3FFF               	dw	16383
  1649                           
  1650                           ;Config register IDLOC3 @ 0x2003
  1651                           ;	unspecified, using default values
  1652  2003                     	org	8195
  1653  2003  3FFF               	dw	16383
  1654                           
  1655                           	psect	config
  1656                           
  1657                           ;Config register CONFIG @ 0x2007
  1658                           ;	Oscillator Selection bits
  1659                           ;	FOSC = HS, HS oscillator
  1660                           ;	Watchdog Timer Enable bit
  1661                           ;	WDTE = OFF, WDT disabled
  1662                           ;	Power-up Timer Enable bit
  1663                           ;	PWRTE = OFF, PWRT disabled
  1664                           ;	Brown-out Reset Enable bit
  1665                           ;	BOREN = ON, BOR enabled
  1666                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1667                           ;	LVP = ON, RB3/PGM pin has PGM function; low-voltage programming enabled
  1668                           ;	Data EEPROM Memory Code Protection bit
  1669                           ;	CPD = OFF, Data EEPROM code protection off
  1670                           ;	Flash Program Memory Write Enable bits
  1671                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  1672                           ;	In-Circuit Debugger Mode bit
  1673                           ;	DEBUG = 0x1, unprogrammed default
  1674                           ;	Flash Program Memory Code Protection bit
  1675                           ;	CP = OFF, Code protection off
  1676  2007                     	org	8199
  1677  2007  3FFA               	dw	16378

Data Sizes:
    Strings     16
    Constant    0
    Data        16
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7       9
    BANK0            80      0      16
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    show@s	PTR unsigned char  size(1) Largest target is 16
		 -> STR_1(CODE[16]), 


Critical Paths under _main in COMMON

    _main->_show
    _show->_dat
    _lcd_init->_cmd

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0     267
                                              5 COMMON     2     2      0
                                _cmd
                                _dat
                                _key
                            _keyinit
                           _lcd_init
                               _show
 ---------------------------------------------------------------------------------
 (1) _show                                                 2     2      0     108
                                              3 COMMON     2     2      0
                                _dat
 ---------------------------------------------------------------------------------
 (2) _dat                                                  3     3      0      30
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _lcd_init                                             0     0      0      30
                                _cmd
 ---------------------------------------------------------------------------------
 (2) _cmd                                                  3     3      0      30
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _keyinit                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _key                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _cmd
   _dat
   _key
   _keyinit
   _lcd_init
     _cmd
   _show
     _dat

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      0      10       5       20.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      7       9       1       64.3%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      19      12        0.0%
ABS                  0      0      19       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Tue Apr 26 12:44:14 2022

                      pc 0002                       l62 05FB                       l71 05AF  
                     l65 0647                       l82 06A4                       l59 0590  
                     l92 077A                       l93 0714                       l95 0711  
                     l87 076A                       l79 054E                       l96 073F  
                     l89 06EB                       u15 05DA                       u40 06A8  
                     u41 06A7                       u25 0626                       u50 06AC  
                     u51 06AB                       u60 06B0                       u61 06AF  
                     u70 06B4                       u71 06B3                       u80 06CC  
                     u81 06C8                       u90 06D6                       u91 06D2  
                     u94 06CF                       fsr 0004                      l102 078C  
                    l112 07EB                      l104 079F                      l105 07C9  
                    l106 07B4                      l109 07C9                      l710 05CB  
                    l800 0761                      l720 05EF                      l712 05D7  
                    l704 05B1                      l810 077E                      l802 0765  
                    l722 05F2                      l714 05E4                      l706 05B4  
                    l730 0617                      l820 0794                      l812 0782  
                    l804 076E                      l716 05E5                      l708 05C1  
                    l740 063B                      l732 0623                      l724 05FD  
                    l900 0650                      l830 07AB                      l822 0798  
                    l814 0786                      l806 0772                      l718 05E6  
                    l742 063E                      l734 0630                      l726 0600  
                    l910 066F                      l902 0655                      l840 07C4  
                    l832 07AF                      l824 079C                      l816 078A  
                    l808 0776                      l760 06A8                      l744 0572  
                    l736 0631                      l728 060D                      l920 068F  
                    l912 0675                      l904 065B                      l842 07CD  
                    l834 07B8                      l826 07A3                      l818 0790  
                    l770 06C4                      l762 06AC                      l746 0547  
                    l738 0632                      l922 0697                      l914 067B  
                    l906 0661                      l844 07D1                      l836 07BC  
                    l828 07A7                      l780 06E9                      l772 06D9  
                    l764 06B0                      l748 054B                      l916 0683  
                    l908 0667                      l846 07D5                      l838 07C0  
                    l790 0732                      l782 0705                      l774 06DD  
                    l766 06B5                      l758 06A1                      l918 0689  
                    l848 07D9                      l792 0736                      l784 0709  
                    l776 06E1                      l768 06C1                      l794 073A  
                    l786 070D                      l778 06E5                      l890 0593  
                    l796 0759                      l788 072E                      l892 059F  
                    l798 075D                      l894 05A3                      l888 0592  
                    l896 0648                      l898 064B                      _RC2 003A  
                    _RD0 0040                      _RC3 003B                      _RD1 0041  
                    _RD2 0042                      _RD3 0043                      _RD4 0044  
                    _RD5 0045                      u110 06DD                      _RD6 0046  
                    u111 06DC                      _RD7 0047                      u200 070D  
                    u120 06E1                      u104 06D9                      u201 070C  
                    u121 06E0                      u210 0711                      u130 06E5  
                    u211 0710                      u131 06E4                      u300 0752  
                    u220 071D                      u140 06E9                      u301 074E  
                    u221 0719                      u141 06E8                      u230 0727  
                    u150 06F4                      u231 0723                      u151 06F0  
                    u400 077E                      u320 0759                      u304 074B  
                    u160 06FE                      u401 077D                      u321 0758  
                    u161 06FA                      u410 0782                      u330 075D  
                    u314 0755                      u250 072E                      u234 0720  
                    u411 0781                      u331 075C                      u251 072D  
                    u500 07AB                      u420 0786                      u340 0761  
                    u260 0732                      u244 072A                      u180 0705  
                    u164 06F7                      u501 07AA                      u421 0785  
                    u341 0760                      u261 0731                      u181 0704  
                    u510 07AF                      u430 078A                      u350 0765  
                    u270 0736                      u190 0709                      u174 0701  
                    u511 07AE                      u431 0789                      u351 0764  
                    u271 0735                      u191 0708                      u520 07B8  
                    u440 0790                      u360 076E                      u280 073A  
                    u521 07B7                      u441 078F                      u361 076D  
                    u281 0739                      u530 07BC                      u450 0794  
                    u370 0772                      u290 0748                      u531 07BB  
                    u451 0793                      u371 0771                      u291 0744  
                    u540 07C0                      u460 0798                      u380 0776  
                    u620 05AF                      u605 07DC                      u541 07BF  
                    u461 0797                      u381 0775                      u621 05AE  
                    u550 07C4                      u470 079C                      u390 077A  
                    u551 07C3                      u471 079B                      u391 0779  
                    u560 07CD                      u480 07A3                      u561 07CC  
                    u481 07A2                      u570 07D1                      u490 07A7  
                    u571 07D0                      u491 07A6                      u707 05D2  
                    u580 07D5                      u581 07D4                      u717 05EA  
                    u637 0604                      u590 07D9                      u591 07D8  
                    u727 05F6                      u647 0612                      u737 06BB  
                    u657 061E                      u667 0636                      u677 0642  
                    u687 05B8                      u697 05C6                      _dat 05FC  
                    _cmd 05B0                      _key 06A1                      fsr0 0004  
                    indf 0000                     ?_dat 0070                     ?_cmd 0070  
                   ?_key 0070                     STR_1 0009                     _main 0648  
                   _show 0591                     btemp 007E                     start 0000  
                  ??_dat 0070                    ??_cmd 0070                    ??_key 0070  
                  ?_main 0070                    ?_show 0070                    _PORTC 0007  
                  _PORTD 0008                    _TRISC 0087                    _TRISD 0088  
        __end_of_keyinit 054F                    main@b 0076                    pclath 000A  
                  show@s 0074                    status 0003                    wtemp0 007E  
        __initialization 07EC             __end_of_main 06A1             __end_of_show 05B0  
                 ??_main 0075                   ??_show 0073         __end_of_lcd_init 0591  
                 _colloc 0077                   cmd@cmd 0072                   _keypad 0020  
                 _rowloc 0078                ??_keyinit 0070  __end_of__initialization 07FC  
         __pcstackCOMMON 0070             __pidataBANK0 054F               __pmaintext 0648  
              ?_lcd_init 0070               __stringtab 0003                  __ptext1 0591  
                __ptext2 05FC                  __ptext3 0572                  __ptext4 05B0  
                __ptext5 0547                  __ptext6 06A1                  dat@data 0072  
           __size_of_dat 004C             __size_of_cmd 004C             __size_of_key 014B  
                _keyinit 0547               ??_lcd_init 0073     end_of_initialization 07FC  
    start_initialization 07EC              __end_of_dat 0648              __end_of_cmd 05FC  
            __end_of_key 07EC               init_fetch0 055F              __pdataBANK0 0020  
            __pbssCOMMON 0077                ___latbits 0002        __size_of_lcd_init 001F  
              __pstrings 0003                 ?_keyinit 0070              __stringbase 0008  
     __end_of__stringtab 0009         __size_of_keyinit 0008                 _lcd_init 0572  
          __size_of_main 0059            __size_of_show 001F                 init_ram0 0563  
              stringcode 0003                 stringdir 0003                 stringtab 0003  
