

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Apr 26 12:54:13 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	inittext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.40
  1374 ;; Hardware stack levels used: 1
  1375 ;; This function calls:
  1376 ;;		Nothing
  1377 ;; This function is called by:
  1378 ;;		_LCD_num
  1379 ;; This function uses a non-reentrant model
  1380 ;;
  1381                           
  1382                           
  1383                           ;psect for function ___awdiv
  1384  0436                     ___awdiv:
  1385  0436                     l1186:	
  1386                           ;incstack = 0
  1387                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1388                           
  1389  0436  01F6               	clrf	___awdiv@sign
  1390  0437                     l1188:
  1391  0437  1FF1               	btfss	___awdiv@divisor+1,7
  1392  0438  2C3A               	goto	u921
  1393  0439  2C3B               	goto	u920
  1394  043A                     u921:
  1395  043A  2C42               	goto	l1194
  1396  043B                     u920:
  1397  043B                     l1190:
  1398  043B  09F0               	comf	___awdiv@divisor,f
  1399  043C  09F1               	comf	___awdiv@divisor+1,f
  1400  043D  0AF0               	incf	___awdiv@divisor,f
  1401  043E  1903               	skipnz
  1402  043F  0AF1               	incf	___awdiv@divisor+1,f
  1403  0440                     l1192:
  1404  0440  01F6               	clrf	___awdiv@sign
  1405  0441  0AF6               	incf	___awdiv@sign,f
  1406  0442                     l1194:
  1407  0442  1FF3               	btfss	___awdiv@dividend+1,7
  1408  0443  2C45               	goto	u931
  1409  0444  2C46               	goto	u930
  1410  0445                     u931:
  1411  0445  2C4F               	goto	l1200
  1412  0446                     u930:
  1413  0446                     l1196:
  1414  0446  09F2               	comf	___awdiv@dividend,f
  1415  0447  09F3               	comf	___awdiv@dividend+1,f
  1416  0448  0AF2               	incf	___awdiv@dividend,f
  1417  0449  1903               	skipnz
  1418  044A  0AF3               	incf	___awdiv@dividend+1,f
  1419  044B                     l1198:
  1420  044B  3001               	movlw	1
  1421  044C  00F4               	movwf	??___awdiv
  1422  044D  0874               	movf	??___awdiv,w
  1423  044E  06F6               	xorwf	___awdiv@sign,f
  1424  044F                     l1200:
  1425  044F  01F7               	clrf	___awdiv@quotient
  1426  0450  01F8               	clrf	___awdiv@quotient+1
  1427  0451                     l1202:
  1428  0451  0870               	movf	___awdiv@divisor,w
  1429  0452  0471               	iorwf	___awdiv@divisor+1,w
  1430  0453  1903               	btfsc	3,2
  1431  0454  2C56               	goto	u941
  1432  0455  2C57               	goto	u940
  1433  0456                     u941:
  1434  0456  2C8E               	goto	l1222
  1435  0457                     u940:
  1436  0457                     l1204:
  1437  0457  01F5               	clrf	___awdiv@counter
  1438  0458  0AF5               	incf	___awdiv@counter,f
  1439  0459  2C65               	goto	l1210
  1440  045A                     l1206:
  1441  045A  3001               	movlw	1
  1442  045B                     u955:
  1443  045B  1003               	clrc
  1444  045C  0DF0               	rlf	___awdiv@divisor,f
  1445  045D  0DF1               	rlf	___awdiv@divisor+1,f
  1446  045E  3EFF               	addlw	-1
  1447  045F  1D03               	skipz
  1448  0460  2C5B               	goto	u955
  1449  0461                     l1208:
  1450  0461  3001               	movlw	1
  1451  0462  00F4               	movwf	??___awdiv
  1452  0463  0874               	movf	??___awdiv,w
  1453  0464  07F5               	addwf	___awdiv@counter,f
  1454  0465                     l1210:
  1455  0465  1FF1               	btfss	___awdiv@divisor+1,7
  1456  0466  2C68               	goto	u961
  1457  0467  2C69               	goto	u960
  1458  0468                     u961:
  1459  0468  2C5A               	goto	l1206
  1460  0469                     u960:
  1461  0469                     l1212:
  1462  0469  3001               	movlw	1
  1463  046A                     u975:
  1464  046A  1003               	clrc
  1465  046B  0DF7               	rlf	___awdiv@quotient,f
  1466  046C  0DF8               	rlf	___awdiv@quotient+1,f
  1467  046D  3EFF               	addlw	-1
  1468  046E  1D03               	skipz
  1469  046F  2C6A               	goto	u975
  1470  0470  0871               	movf	___awdiv@divisor+1,w
  1471  0471  0273               	subwf	___awdiv@dividend+1,w
  1472  0472  1D03               	skipz
  1473  0473  2C76               	goto	u985
  1474  0474  0870               	movf	___awdiv@divisor,w
  1475  0475  0272               	subwf	___awdiv@dividend,w
  1476  0476                     u985:
  1477  0476  1C03               	skipc
  1478  0477  2C79               	goto	u981
  1479  0478  2C7A               	goto	u980
  1480  0479                     u981:
  1481  0479  2C81               	goto	l1218
  1482  047A                     u980:
  1483  047A                     l1214:
  1484  047A  0870               	movf	___awdiv@divisor,w
  1485  047B  02F2               	subwf	___awdiv@dividend,f
  1486  047C  0871               	movf	___awdiv@divisor+1,w
  1487  047D  1C03               	skipc
  1488  047E  03F3               	decf	___awdiv@dividend+1,f
  1489  047F  02F3               	subwf	___awdiv@dividend+1,f
  1490  0480                     l1216:
  1491  0480  1477               	bsf	___awdiv@quotient,0
  1492  0481                     l1218:
  1493  0481  3001               	movlw	1
  1494  0482                     u995:
  1495  0482  1003               	clrc
  1496  0483  0CF1               	rrf	___awdiv@divisor+1,f
  1497  0484  0CF0               	rrf	___awdiv@divisor,f
  1498  0485  3EFF               	addlw	-1
  1499  0486  1D03               	skipz
  1500  0487  2C82               	goto	u995
  1501  0488                     l1220:
  1502  0488  3001               	movlw	1
  1503  0489  02F5               	subwf	___awdiv@counter,f
  1504  048A  1D03               	btfss	3,2
  1505  048B  2C8D               	goto	u1001
  1506  048C  2C8E               	goto	u1000
  1507  048D                     u1001:
  1508  048D  2C69               	goto	l1212
  1509  048E                     u1000:
  1510  048E                     l1222:
  1511  048E  0876               	movf	___awdiv@sign,w
  1512  048F  1903               	btfsc	3,2
  1513  0490  2C92               	goto	u1011
  1514  0491  2C93               	goto	u1010
  1515  0492                     u1011:
  1516  0492  2C98               	goto	l1226
  1517  0493                     u1010:
  1518  0493                     l1224:
  1519  0493  09F7               	comf	___awdiv@quotient,f
  1520  0494  09F8               	comf	___awdiv@quotient+1,f
  1521  0495  0AF7               	incf	___awdiv@quotient,f
  1522  0496  1903               	skipnz
  1523  0497  0AF8               	incf	___awdiv@quotient+1,f
  1524  0498                     l1226:
  1525  0498  0878               	movf	___awdiv@quotient+1,w
  1526  0499  00F1               	movwf	?___awdiv+1
  1527  049A  0877               	movf	___awdiv@quotient,w
  1528  049B  00F0               	movwf	?___awdiv
  1529  049C                     l325:
  1530  049C  0008               	return
  1531  049D                     __end_of___awdiv:
  1532                           
  1533                           	psect	text4
  1534  0214                     __ptext4:	
  1535 ;; *************** function _LCD_init *****************
  1536 ;; Defined at:
  1537 ;;		line 95 in file "main.c"
  1538 ;; Parameters:    Size  Location     Type
  1539 ;;		None
  1540 ;; Auto vars:     Size  Location     Type
  1541 ;;		None
  1542 ;; Return value:  Size  Location     Type
  1543 ;;                  1    wreg      void 
  1544 ;; Registers used:
  1545 ;;		wreg, status,2, status,0, pclath, cstack
  1546 ;; Tracked objects:
  1547 ;;		On entry : 0/0
  1548 ;;		On exit  : 0/0
  1549 ;;		Unchanged: 0/0
  1550 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1551 ;;      Params:         0       0       0       0       0
  1552 ;;      Locals:         0       0       0       0       0
  1553 ;;      Temps:          2       0       0       0       0
  1554 ;;      Totals:         2       0       0       0       0
  1555 ;;Total ram usage:        2 bytes
  1556 ;; Hardware stack levels used: 1
  1557 ;; Hardware stack levels required when called: 1
  1558 ;; This function calls:
  1559 ;;		_LCD_Command
  1560 ;; This function is called by:
  1561 ;;		_main
  1562 ;; This function uses a non-reentrant model
  1563 ;;
  1564                           
  1565                           
  1566                           ;psect for function _LCD_init
  1567  0214                     _LCD_init:
  1568  0214                     l1270:	
  1569                           ;incstack = 0
  1570                           ; Regs used in _LCD_init: [wreg+status,2+status,0+pclath+cstack]
  1571                           
  1572                           
  1573                           ;main.c: 97:     LCD_Command (0x02);
  1574  0214  3002               	movlw	2
  1575  0215  120A  118A  22BD  120A  118A  	fcall	_LCD_Command
  1576                           
  1577                           ;main.c: 98:     LCD_Command (0x28);
  1578  021A  3028               	movlw	40
  1579  021B  120A  118A  22BD  120A  118A  	fcall	_LCD_Command
  1580                           
  1581                           ;main.c: 99:     LCD_Command (0x80);
  1582  0220  3080               	movlw	128
  1583  0221  120A  118A  22BD  120A  118A  	fcall	_LCD_Command
  1584                           
  1585                           ;main.c: 100:     LCD_Command (0x0C);
  1586  0226  300C               	movlw	12
  1587  0227  120A  118A  22BD  120A  118A  	fcall	_LCD_Command
  1588                           
  1589                           ;main.c: 101:     LCD_Command (0x06);
  1590  022C  3006               	movlw	6
  1591  022D  120A  118A  22BD  120A  118A  	fcall	_LCD_Command
  1592                           
  1593                           ;main.c: 102:     LCD_Command (0x01);
  1594  0232  3001               	movlw	1
  1595  0233  120A  118A  22BD  120A  118A  	fcall	_LCD_Command
  1596  0238                     l1272:
  1597                           
  1598                           ;main.c: 103:     _delay((unsigned long)((10)*(20000000/4000.0)));
  1599  0238  3041               	movlw	65
  1600  0239  00F4               	movwf	??_LCD_init+1
  1601  023A  30EE               	movlw	238
  1602  023B  00F3               	movwf	??_LCD_init
  1603  023C                     u1247:
  1604  023C  0BF3               	decfsz	??_LCD_init,f
  1605  023D  2A3C               	goto	u1247
  1606  023E  0BF4               	decfsz	??_LCD_init+1,f
  1607  023F  2A3C               	goto	u1247
  1608  0240  0000               	nop
  1609  0241                     l57:
  1610  0241  0008               	return
  1611  0242                     __end_of_LCD_init:
  1612                           
  1613                           	psect	text5
  1614  049D                     __ptext5:	
  1615 ;; *************** function _LCD_heads *****************
  1616 ;; Defined at:
  1617 ;;		line 179 in file "main.c"
  1618 ;; Parameters:    Size  Location     Type
  1619 ;;		None
  1620 ;; Auto vars:     Size  Location     Type
  1621 ;;  i               2   29[BANK0 ] int 
  1622 ;;  i               2   27[BANK0 ] int 
  1623 ;;  h2             15    0[BANK0 ] unsigned char [15]
  1624 ;;  h1             12   15[BANK0 ] unsigned char [12]
  1625 ;; Return value:  Size  Location     Type
  1626 ;;                  1    wreg      void 
  1627 ;; Registers used:
  1628 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1629 ;; Tracked objects:
  1630 ;;		On entry : 0/0
  1631 ;;		On exit  : 0/0
  1632 ;;		Unchanged: 0/0
  1633 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1634 ;;      Params:         0       0       0       0       0
  1635 ;;      Locals:         0      31       0       0       0
  1636 ;;      Temps:          4       0       0       0       0
  1637 ;;      Totals:         4      31       0       0       0
  1638 ;;Total ram usage:       35 bytes
  1639 ;; Hardware stack levels used: 1
  1640 ;; Hardware stack levels required when called: 1
  1641 ;; This function calls:
  1642 ;;		_LCD_Char
  1643 ;;		_LCD_Command
  1644 ;; This function is called by:
  1645 ;;		_main
  1646 ;; This function uses a non-reentrant model
  1647 ;;
  1648                           
  1649                           
  1650                           ;psect for function _LCD_heads
  1651  049D                     _LCD_heads:
  1652  049D                     l1274:	
  1653                           ;incstack = 0
  1654                           ; Regs used in _LCD_heads: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1655                           
  1656                           
  1657                           ;main.c: 184:     char h1[] = {"ADC OUTPUT:"};
  1658  049D  302F               	movlw	LCD_heads@h1& (0+255)
  1659  049E  0084               	movwf	4
  1660  049F  3057               	movlw	low LCD_heads@F924
  1661  04A0  00F3               	movwf	??_LCD_heads
  1662  04A1  0804               	movf	4,w
  1663  04A2  00F4               	movwf	??_LCD_heads+1
  1664  04A3  300C               	movlw	12
  1665  04A4  00F5               	movwf	??_LCD_heads+2
  1666  04A5                     u1110:
  1667  04A5  0873               	movf	??_LCD_heads,w
  1668  04A6  0084               	movwf	4
  1669  04A7  1383               	bcf	3,7	;select IRP bank0
  1670  04A8  0800               	movf	0,w
  1671  04A9  00F6               	movwf	??_LCD_heads+3
  1672  04AA  0AF3               	incf	??_LCD_heads,f
  1673  04AB  0874               	movf	??_LCD_heads+1,w
  1674  04AC  0084               	movwf	4
  1675  04AD  0876               	movf	??_LCD_heads+3,w
  1676  04AE  0080               	movwf	0
  1677  04AF  0AF4               	incf	??_LCD_heads+1,f
  1678  04B0  0BF5               	decfsz	??_LCD_heads+2,f
  1679  04B1  2CA5               	goto	u1110
  1680                           
  1681                           ;main.c: 185:     char h2[] = {"INPUT VOLTAGE:"};
  1682  04B2  3020               	movlw	LCD_heads@h2& (0+255)
  1683  04B3  0084               	movwf	4
  1684  04B4  3048               	movlw	low LCD_heads@F926
  1685  04B5  00F3               	movwf	??_LCD_heads
  1686  04B6  0804               	movf	4,w
  1687  04B7  00F4               	movwf	??_LCD_heads+1
  1688  04B8  300F               	movlw	15
  1689  04B9  00F5               	movwf	??_LCD_heads+2
  1690  04BA                     u1120:
  1691  04BA  0873               	movf	??_LCD_heads,w
  1692  04BB  0084               	movwf	4
  1693  04BC  1383               	bcf	3,7	;select IRP bank0
  1694  04BD  0800               	movf	0,w
  1695  04BE  00F6               	movwf	??_LCD_heads+3
  1696  04BF  0AF3               	incf	??_LCD_heads,f
  1697  04C0  0874               	movf	??_LCD_heads+1,w
  1698  04C1  0084               	movwf	4
  1699  04C2  0876               	movf	??_LCD_heads+3,w
  1700  04C3  0080               	movwf	0
  1701  04C4  0AF4               	incf	??_LCD_heads+1,f
  1702  04C5  0BF5               	decfsz	??_LCD_heads+2,f
  1703  04C6  2CBA               	goto	u1120
  1704  04C7                     l1276:
  1705                           
  1706                           ;main.c: 187:     LCD_Command (0x80);
  1707  04C7  3080               	movlw	128
  1708  04C8  120A  118A  22BD  120A  118A  	fcall	_LCD_Command
  1709  04CD                     l1278:
  1710                           
  1711                           ;main.c: 188:     for (int i =0;h1[i]!='\0';i++)
  1712  04CD  1283               	bcf	3,5	;RP0=0, select bank0
  1713  04CE  1303               	bcf	3,6	;RP1=0, select bank0
  1714  04CF  01BB               	clrf	LCD_heads@i
  1715  04D0  01BC               	clrf	LCD_heads@i+1
  1716  04D1  2CE3               	goto	l1284
  1717  04D2                     l1280:
  1718                           
  1719                           ;main.c: 189:     {;main.c: 190:         LCD_Char(h1[i]);
  1720  04D2  083B               	movf	LCD_heads@i,w
  1721  04D3  3E2F               	addlw	(low (LCD_heads@h1| 0))& (0+255)
  1722  04D4  0084               	movwf	4
  1723  04D5  0800               	movf	0,w
  1724  04D6  120A  118A  227C  120A  118A  	fcall	_LCD_Char
  1725  04DB                     l1282:
  1726                           
  1727                           ;main.c: 191:     }
  1728  04DB  3001               	movlw	1
  1729  04DC  1283               	bcf	3,5	;RP0=0, select bank0
  1730  04DD  1303               	bcf	3,6	;RP1=0, select bank0
  1731  04DE  07BB               	addwf	LCD_heads@i,f
  1732  04DF  1803               	skipnc
  1733  04E0  0ABC               	incf	LCD_heads@i+1,f
  1734  04E1  3000               	movlw	0
  1735  04E2  07BC               	addwf	LCD_heads@i+1,f
  1736  04E3                     l1284:
  1737  04E3  083B               	movf	LCD_heads@i,w
  1738  04E4  3E2F               	addlw	(low (LCD_heads@h1| 0))& (0+255)
  1739  04E5  0084               	movwf	4
  1740  04E6  1383               	bcf	3,7	;select IRP bank0
  1741  04E7  0800               	movf	0,w
  1742  04E8  1D03               	btfss	3,2
  1743  04E9  2CEB               	goto	u1131
  1744  04EA  2CEC               	goto	u1130
  1745  04EB                     u1131:
  1746  04EB  2CD2               	goto	l1280
  1747  04EC                     u1130:
  1748  04EC                     l1286:
  1749                           
  1750                           ;main.c: 193:     LCD_Command (0xC0);;
  1751  04EC  30C0               	movlw	192
  1752  04ED  120A  118A  22BD  120A  118A  	fcall	_LCD_Command
  1753  04F2                     l1288:
  1754                           
  1755                           ;main.c: 194:     for (int i =0;h2[i]!='\0';i++)
  1756  04F2  1283               	bcf	3,5	;RP0=0, select bank0
  1757  04F3  1303               	bcf	3,6	;RP1=0, select bank0
  1758  04F4  01BD               	clrf	LCD_heads@i_108
  1759  04F5  01BE               	clrf	LCD_heads@i_108+1
  1760  04F6  2D08               	goto	l1294
  1761  04F7                     l1290:
  1762                           
  1763                           ;main.c: 195:     {;main.c: 196:         LCD_Char(h2[i]);
  1764  04F7  083D               	movf	LCD_heads@i_108,w
  1765  04F8  3E20               	addlw	(low (LCD_heads@h2| 0))& (0+255)
  1766  04F9  0084               	movwf	4
  1767  04FA  0800               	movf	0,w
  1768  04FB  120A  118A  227C  120A  118A  	fcall	_LCD_Char
  1769  0500                     l1292:
  1770                           
  1771                           ;main.c: 197:     }
  1772  0500  3001               	movlw	1
  1773  0501  1283               	bcf	3,5	;RP0=0, select bank0
  1774  0502  1303               	bcf	3,6	;RP1=0, select bank0
  1775  0503  07BD               	addwf	LCD_heads@i_108,f
  1776  0504  1803               	skipnc
  1777  0505  0ABE               	incf	LCD_heads@i_108+1,f
  1778  0506  3000               	movlw	0
  1779  0507  07BE               	addwf	LCD_heads@i_108+1,f
  1780  0508                     l1294:
  1781  0508  083D               	movf	LCD_heads@i_108,w
  1782  0509  3E20               	addlw	(low (LCD_heads@h2| 0))& (0+255)
  1783  050A  0084               	movwf	4
  1784  050B  1383               	bcf	3,7	;select IRP bank0
  1785  050C  0800               	movf	0,w
  1786  050D  1D03               	btfss	3,2
  1787  050E  2D10               	goto	u1141
  1788  050F  2D11               	goto	u1140
  1789  0510                     u1141:
  1790  0510  2CF7               	goto	l1290
  1791  0511                     u1140:
  1792  0511                     l86:
  1793  0511  0008               	return
  1794  0512                     __end_of_LCD_heads:
  1795                           
  1796                           	psect	text6
  1797  02BD                     __ptext6:	
  1798 ;; *************** function _LCD_Command *****************
  1799 ;; Defined at:
  1800 ;;		line 65 in file "main.c"
  1801 ;; Parameters:    Size  Location     Type
  1802 ;;  cmnd            1    wreg     unsigned char 
  1803 ;; Auto vars:     Size  Location     Type
  1804 ;;  cmnd            1    2[COMMON] unsigned char 
  1805 ;; Return value:  Size  Location     Type
  1806 ;;                  1    wreg      void 
  1807 ;; Registers used:
  1808 ;;		wreg, status,2, status,0
  1809 ;; Tracked objects:
  1810 ;;		On entry : 0/0
  1811 ;;		On exit  : 0/0
  1812 ;;		Unchanged: 0/0
  1813 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1814 ;;      Params:         0       0       0       0       0
  1815 ;;      Locals:         1       0       0       0       0
  1816 ;;      Temps:          2       0       0       0       0
  1817 ;;      Totals:         3       0       0       0       0
  1818 ;;Total ram usage:        3 bytes
  1819 ;; Hardware stack levels used: 1
  1820 ;; This function calls:
  1821 ;;		Nothing
  1822 ;; This function is called by:
  1823 ;;		_main
  1824 ;;		_LCD_init
  1825 ;;		_LCD_heads
  1826 ;; This function uses a non-reentrant model
  1827 ;;
  1828                           
  1829                           
  1830                           ;psect for function _LCD_Command
  1831  02BD                     _LCD_Command:
  1832                           
  1833                           ;incstack = 0
  1834                           ; Regs used in _LCD_Command: [wreg+status,2+status,0]
  1835                           ;LCD_Command@cmnd stored from wreg
  1836  02BD  00F2               	movwf	LCD_Command@cmnd
  1837  02BE                     l1154:
  1838                           
  1839                           ;main.c: 65: void LCD_Command (unsigned char cmnd);main.c: 66: {;main.c: 67:     RC0 = 0
      +                          ;
  1840  02BE  1283               	bcf	3,5	;RP0=0, select bank0
  1841  02BF  1303               	bcf	3,6	;RP1=0, select bank0
  1842  02C0  1007               	bcf	7,0	;volatile
  1843  02C1                     l1156:
  1844                           
  1845                           ;main.c: 68:     PORTB = ((cmnd >> 4) & 0x0F) ;
  1846  02C1  0872               	movf	LCD_Command@cmnd,w
  1847  02C2  00F0               	movwf	??_LCD_Command
  1848  02C3  3004               	movlw	4
  1849  02C4                     u915:
  1850  02C4  1003               	clrc
  1851  02C5  0CF0               	rrf	??_LCD_Command,f
  1852  02C6  3EFF               	addlw	-1
  1853  02C7  1D03               	skipz
  1854  02C8  2AC4               	goto	u915
  1855  02C9  0870               	movf	??_LCD_Command,w
  1856  02CA  390F               	andlw	15
  1857  02CB  0086               	movwf	6	;volatile
  1858  02CC                     l1158:
  1859                           
  1860                           ;main.c: 69:     RC1 = 1;
  1861  02CC  1487               	bsf	7,1	;volatile
  1862  02CD                     l1160:
  1863                           
  1864                           ;main.c: 70:     _delay((unsigned long)((10)*(20000000/4000.0)));
  1865  02CD  3041               	movlw	65
  1866  02CE  00F1               	movwf	??_LCD_Command+1
  1867  02CF  30EE               	movlw	238
  1868  02D0  00F0               	movwf	??_LCD_Command
  1869  02D1                     u1257:
  1870  02D1  0BF0               	decfsz	??_LCD_Command,f
  1871  02D2  2AD1               	goto	u1257
  1872  02D3  0BF1               	decfsz	??_LCD_Command+1,f
  1873  02D4  2AD1               	goto	u1257
  1874  02D5  0000               	nop
  1875  02D6                     l1162:
  1876                           
  1877                           ;main.c: 71:     RC1 = 0;
  1878  02D6  1283               	bcf	3,5	;RP0=0, select bank0
  1879  02D7  1303               	bcf	3,6	;RP1=0, select bank0
  1880  02D8  1087               	bcf	7,1	;volatile
  1881  02D9                     l1164:
  1882                           
  1883                           ;main.c: 72:     _delay((unsigned long)((10)*(20000000/4000.0)));
  1884  02D9  3041               	movlw	65
  1885  02DA  00F1               	movwf	??_LCD_Command+1
  1886  02DB  30EE               	movlw	238
  1887  02DC  00F0               	movwf	??_LCD_Command
  1888  02DD                     u1267:
  1889  02DD  0BF0               	decfsz	??_LCD_Command,f
  1890  02DE  2ADD               	goto	u1267
  1891  02DF  0BF1               	decfsz	??_LCD_Command+1,f
  1892  02E0  2ADD               	goto	u1267
  1893  02E1  0000               	nop
  1894  02E2                     l1166:
  1895                           
  1896                           ;main.c: 73:     PORTB = ((cmnd)& 0x0F);
  1897  02E2  0872               	movf	LCD_Command@cmnd,w
  1898  02E3  390F               	andlw	15
  1899  02E4  1283               	bcf	3,5	;RP0=0, select bank0
  1900  02E5  1303               	bcf	3,6	;RP1=0, select bank0
  1901  02E6  0086               	movwf	6	;volatile
  1902  02E7                     l1168:
  1903                           
  1904                           ;main.c: 74:      RC1 = 1;
  1905  02E7  1487               	bsf	7,1	;volatile
  1906  02E8                     l1170:
  1907                           
  1908                           ;main.c: 75:     _delay((unsigned long)((10)*(20000000/4000.0)));
  1909  02E8  3041               	movlw	65
  1910  02E9  00F1               	movwf	??_LCD_Command+1
  1911  02EA  30EE               	movlw	238
  1912  02EB  00F0               	movwf	??_LCD_Command
  1913  02EC                     u1277:
  1914  02EC  0BF0               	decfsz	??_LCD_Command,f
  1915  02ED  2AEC               	goto	u1277
  1916  02EE  0BF1               	decfsz	??_LCD_Command+1,f
  1917  02EF  2AEC               	goto	u1277
  1918  02F0  0000               	nop
  1919  02F1                     l1172:
  1920                           
  1921                           ;main.c: 76:     RC1 = 0;
  1922  02F1  1283               	bcf	3,5	;RP0=0, select bank0
  1923  02F2  1303               	bcf	3,6	;RP1=0, select bank0
  1924  02F3  1087               	bcf	7,1	;volatile
  1925  02F4                     l1174:
  1926                           
  1927                           ;main.c: 77:     _delay((unsigned long)((10)*(20000000/4000.0)));
  1928  02F4  3041               	movlw	65
  1929  02F5  00F1               	movwf	??_LCD_Command+1
  1930  02F6  30EE               	movlw	238
  1931  02F7  00F0               	movwf	??_LCD_Command
  1932  02F8                     u1287:
  1933  02F8  0BF0               	decfsz	??_LCD_Command,f
  1934  02F9  2AF8               	goto	u1287
  1935  02FA  0BF1               	decfsz	??_LCD_Command+1,f
  1936  02FB  2AF8               	goto	u1287
  1937  02FC  0000               	nop
  1938  02FD                     l51:
  1939  02FD  0008               	return
  1940  02FE                     __end_of_LCD_Command:
  1941                           
  1942                           	psect	text7
  1943  01E3                     __ptext7:	
  1944 ;; *************** function _LCD_float *****************
  1945 ;; Defined at:
  1946 ;;		line 169 in file "main.c"
  1947 ;; Parameters:    Size  Location     Type
  1948 ;;  val             2   32[BANK0 ] unsigned int 
  1949 ;; Auto vars:     Size  Location     Type
  1950 ;;  calb_val        2    0        int 
  1951 ;;  volt            2   34[BANK0 ] unsigned int 
  1952 ;; Return value:  Size  Location     Type
  1953 ;;                  1    wreg      void 
  1954 ;; Registers used:
  1955 ;;		wreg, status,2, status,0, pclath, cstack
  1956 ;; Tracked objects:
  1957 ;;		On entry : 0/0
  1958 ;;		On exit  : 0/0
  1959 ;;		Unchanged: 0/0
  1960 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1961 ;;      Params:         0       2       0       0       0
  1962 ;;      Locals:         0       2       0       0       0
  1963 ;;      Temps:          0       0       0       0       0
  1964 ;;      Totals:         0       4       0       0       0
  1965 ;;Total ram usage:        4 bytes
  1966 ;; Hardware stack levels used: 1
  1967 ;; Hardware stack levels required when called: 2
  1968 ;; This function calls:
  1969 ;;		_LCD_num1
  1970 ;; This function is called by:
  1971 ;;		_main
  1972 ;; This function uses a non-reentrant model
  1973 ;;
  1974                           
  1975                           
  1976                           ;psect for function _LCD_float
  1977  01E3                     _LCD_float:
  1978  01E3                     l1356:	
  1979                           ;incstack = 0
  1980                           ; Regs used in _LCD_float: [wreg+status,2+status,0+pclath+cstack]
  1981                           
  1982                           
  1983                           ;main.c: 174:     volt = (val);
  1984  01E3  1283               	bcf	3,5	;RP0=0, select bank0
  1985  01E4  1303               	bcf	3,6	;RP1=0, select bank0
  1986  01E5  0841               	movf	LCD_float@val+1,w
  1987  01E6  00C3               	movwf	LCD_float@volt+1
  1988  01E7  0840               	movf	LCD_float@val,w
  1989  01E8  00C2               	movwf	LCD_float@volt
  1990  01E9                     l1358:
  1991                           
  1992                           ;main.c: 175:     LCD_num1(volt,calb_val);
  1993  01E9  0842               	movf	LCD_float@volt,w
  1994  01EA  00AE               	movwf	LCD_num1@val
  1995  01EB  0843               	movf	LCD_float@volt+1,w
  1996  01EC  00AF               	movwf	LCD_num1@val+1
  1997  01ED  01B0               	clrf	LCD_num1@val+2
  1998  01EE  01B1               	clrf	LCD_num1@val+3
  1999  01EF  30C8               	movlw	200
  2000  01F0  00B2               	movwf	LCD_num1@calb_val
  2001  01F1  3000               	movlw	0
  2002  01F2  00B3               	movwf	LCD_num1@calb_val+1
  2003  01F3  120A  118A  25AF  120A  118A  	fcall	_LCD_num1
  2004  01F8                     l73:
  2005  01F8  0008               	return
  2006  01F9                     __end_of_LCD_float:
  2007                           
  2008                           	psect	text8
  2009  05AF                     __ptext8:	
  2010 ;; *************** function _LCD_num1 *****************
